bank_id,product_id,month,month_label,total_debit_td,total_credit_td,bounce_debit_bd,approved_txn,approval_pct,txn_amount_cr
BNK010,PRD004,2024-09-01,Sep-2024,1609280,1530113,4474,1604806,99.72,12069.6
BNK010,PRD004,2024-10-01,Oct-2024,1494777,1523780,6638,1488139,99.56,11210.83
BNK010,PRD004,2024-11-01,Nov-2024,1557145,1604786,2113,1555032,99.86,11678.59
BNK010,PRD004,2024-12-01,Dec-2024,1545126,1527004,3394,1541732,99.78,11588.45
BNK010,PRD004,2025-01-01,Jan-2025,1836000,1868522,6547,1829453,99.64,13770.0
BNK010,PRD004,2025-02-01,Feb-2025,1606497,1552537,5528,1600969,99.66,12048.73
BNK010,PRD004,2025-03-01,Mar-2025,1592774,1659653,6360,1586414,99.6,11945.81
BNK010,PRD005,2024-04-01,Apr-2024,2326706,2233745,3133,2323573,99.87,17450.3
BNK010,PRD005,2024-05-01,May-2024,2267874,2372932,5751,2262123,99.75,17009.06
BNK010,PRD005,2024-06-01,Jun-2024,2113513,2025643,4455,2109058,99.79,15851.35
BNK010,PRD005,2024-07-01,Jul-2024,2324393,2389236,7973,2316420,99.66,17432.95
BNK010,PRD005,2024-08-01,Aug-2024,2465123,2416227,8957,2456166,99.64,18488.42
BNK010,PRD005,2024-09-01,Sep-2024,2343994,2296069,9355,2334639,99.6,17579.96
BNK010,PRD005,2024-10-01,Oct-2024,2421759,2420520,11669,2410090,99.52,18163.2
BNK010,PRD005,2024-11-01,Nov-2024,2302889,2309403,7773,2295116,99.66,17271.67
BNK010,PRD005,2024-12-01,Dec-2024,2744457,2643456,12996,2731461,99.53,20583.43
BNK010,PRD005,2025-01-01,Jan-2025,2582611,2629857,6357,2576254,99.75,19369.59
BNK010,PRD005,2025-02-01,Feb-2025,2747967,2615154,11215,2736752,99.59,20609.75
BNK010,PRD005,2025-03-01,Mar-2025,2256266,2157096,2615,2253651,99.88,16922.0
BNK011,PRD001,2024-04-01,Apr-2024,2607762,2677417,10041,2597721,99.61,19558.22
BNK011,PRD001,2024-05-01,May-2024,2687959,2698080,9574,2678385,99.64,20159.69
BNK011,PRD001,2024-06-01,Jun-2024,2556858,2664482,3365,2553493,99.87,19176.44
BNK011,PRD001,2024-07-01,Jul-2024,2701241,2724589,6231,2695010,99.77,20259.31
BNK011,PRD001,2024-08-01,Aug-2024,2946631,2890694,10527,2936104,99.64,22099.74
BNK011,PRD001,2024-09-01,Sep-2024,3063295,2985021,5987,3057308,99.8,22974.72
BNK011,PRD001,2024-10-01,Oct-2024,2821008,2695481,9730,2811278,99.66,21157.57
BNK011,PRD001,2024-11-01,Nov-2024,3058777,2909712,5207,3053570,99.83,22940.83
BNK011,PRD001,2024-12-01,Dec-2024,2629440,2589132,7850,2621590,99.7,19720.8
BNK011,PRD001,2025-01-01,Jan-2025,3165348,3124790,6447,3158901,99.8,23740.11
BNK011,PRD001,2025-02-01,Feb-2025,3326205,3199162,13077,3313128,99.61,24946.54
BNK011,PRD001,2025-03-01,Mar-2025,3163625,3171171,8596,3155029,99.73,23727.19
BNK011,PRD002,2024-04-01,Apr-2024,1822075,1813911,2383,1819692,99.87,13665.57
BNK011,PRD002,2024-05-01,May-2024,1818609,1794546,5942,1812667,99.67,13639.57
BNK011,PRD002,2024-06-01,Jun-2024,1715393,1753608,5653,1709740,99.67,12865.45
BNK011,PRD002,2024-07-01,Jul-2024,1848106,1915179,2173,1845933,99.88,13860.8
BNK011,PRD002,2024-08-01,Aug-2024,1853997,1789122,4694,1849303,99.75,13904.98
BNK011,PRD002,2024-09-01,Sep-2024,2083426,2169668,6690,2076736,99.68,15625.7
BNK011,PRD002,2024-10-01,Oct-2024,1948521,1932203,4456,1944065,99.77,14613.91
BNK011,PRD002,2024-11-01,Nov-2024,1925968,1901471,2526,1923442,99.87,14444.76
BNK011,PRD002,2024-12-01,Dec-2024,2107804,2171952,3619,2104185,99.83,15808.53
BNK011,PRD002,2025-01-01,Jan-2025,2273469,2265533,2900,2270569,99.87,17051.02
BNK011,PRD002,2025-02-01,Feb-2025,2074710,2085724,4790,2069920,99.77,15560.33
BNK011,PRD002,2025-03-01,Mar-2025,1810305,1774806,5892,1804413,99.67,13577.29
BNK011,PRD003,2024-04-01,Apr-2024,2153632,2260837,10525,2143107,99.51,16152.24
BNK011,PRD003,2024-05-01,May-2024,2319792,2388451,7391,2312401,99.68,17398.45
BNK011,PRD003,2024-06-01,Jun-2024,2386350,2396264,2614,2383736,99.89,17897.63
BNK011,PRD003,2024-07-01,Jul-2024,2367026,2327974,2457,2364569,99.9,17752.7
BNK011,PRD003,2024-08-01,Aug-2024,2297773,2253543,9081,2288692,99.6,17233.3
BNK011,PRD003,2024-09-01,Sep-2024,2465782,2579500,6606,2459176,99.73,18493.37
BNK011,PRD003,2024-10-01,Oct-2024,2317886,2212167,4912,2312974,99.79,17384.15
BNK011,PRD003,2024-11-01,Nov-2024,2459300,2556584,6522,2452778,99.73,18444.75
BNK011,PRD003,2024-12-01,Dec-2024,2504584,2505943,8322,2496262,99.67,18784.38
BNK011,PRD003,2025-01-01,Jan-2025,2446192,2339117,8237,2437955,99.66,18346.44
BNK011,PRD003,2025-02-01,Feb-2025,2379199,2462688,5155,2374044,99.78,17844.0
BNK011,PRD003,2025-03-01,Mar-2025,2611642,2566265,11302,2600340,99.57,19587.32
BNK011,PRD004,2024-04-01,Apr-2024,1863899,1916076,3375,1860524,99.82,13979.25
BNK011,PRD004,2024-05-01,May-2024,1915754,1909250,3175,1912579,99.83,14368.16
BNK011,PRD004,2024-06-01,Jun-2024,2056141,1996026,9989,2046152,99.51,15421.06
BNK011,PRD004,2024-07-01,Jul-2024,1980378,1912572,2930,1977448,99.85,14852.84
BNK011,PRD004,2024-08-01,Aug-2024,2233158,2130506,8458,2224700,99.62,16748.69
BNK011,PRD004,2024-09-01,Sep-2024,2115450,2062186,2887,2112563,99.86,15865.88
BNK011,PRD004,2024-10-01,Oct-2024,2128607,2077555,7894,2120713,99.63,15964.56
BNK011,PRD004,2024-11-01,Nov-2024,2107127,2097055,5515,2101612,99.74,15803.46
BNK011,PRD004,2024-12-01,Dec-2024,2169103,2235021,6177,2162926,99.72,16268.28
BNK011,PRD004,2025-01-01,Jan-2025,1961595,2056255,8477,1953118,99.57,14711.96
BNK011,PRD004,2025-02-01,Feb-2025,2249999,2279315,5600,2244399,99.75,16875.0
BNK011,PRD004,2025-03-01,Mar-2025,2353340,2426940,4789,2348551,99.8,17650.06
BNK011,PRD005,2024-04-01,Apr-2024,1141968,1177288,4092,1137876,99.64,8564.76
BNK011,PRD005,2024-05-01,May-2024,1274757,1226638,5399,1269358,99.58,9560.68
BNK011,PRD005,2024-06-01,Jun-2024,1156342,1148612,5430,1150912,99.53,8672.57
BNK011,PRD005,2024-07-01,Jul-2024,1256340,1247126,3179,1253161,99.75,9422.55
BNK011,PRD005,2024-08-01,Aug-2024,1331111,1323924,2795,1328316,99.79,9983.33
BNK011,PRD005,2024-09-01,Sep-2024,1266077,1284723,4390,1261687,99.65,9495.58
BNK011,PRD005,2024-10-01,Oct-2024,1368878,1312442,3991,1364887,99.71,10266.59
BNK011,PRD005,2024-11-01,Nov-2024,1273586,1311436,4547,1269039,99.64,9551.9
BNK011,PRD005,2024-12-01,Dec-2024,1385372,1318809,4398,1380974,99.68,10390.3
BNK011,PRD005,2025-01-01,Jan-2025,1360890,1399190,3972,1356918,99.71,10206.68
BNK011,PRD005,2025-02-01,Feb-2025,1335811,1305145,3054,1332757,99.77,10018.59
BNK011,PRD005,2025-03-01,Mar-2025,1290912,1331019,1442,1289470,99.89,9681.84
BNK012,PRD001,2024-04-01,Apr-2024,1941561,1993370,6053,1935508,99.69,14561.71
BNK012,PRD001,2024-05-01,May-2024,1975224,2006208,2766,1972458,99.86,14814.19
BNK012,PRD001,2024-06-01,Jun-2024,1925121,1839628,8988,1916133,99.53,14438.41
BNK012,PRD001,2024-07-01,Jul-2024,1822062,1876248,7991,1814071,99.56,13665.47
BNK012,PRD001,2024-08-01,Aug-2024,1976048,1912043,8656,1967392,99.56,14820.36
BNK012,PRD001,2024-09-01,Sep-2024,2019302,2102897,7654,2011648,99.62,15144.77
BNK012,PRD001,2024-10-01,Oct-2024,1918210,1930411,9188,1909022,99.52,14386.58
BNK012,PRD001,2024-11-01,Nov-2024,1871187,1942596,9266,1861921,99.5,14033.91
BNK012,PRD001,2024-12-01,Dec-2024,1917880,1839296,5680,1912200,99.7,14384.1
BNK012,PRD001,2025-01-01,Jan-2025,1850357,1757965,5746,1844611,99.69,13877.68
BNK012,PRD001,2025-02-01,Feb-2025,2035716,2079878,3098,2032618,99.85,15267.88
BNK012,PRD001,2025-03-01,Mar-2025,2291516,2181961,5257,2286259,99.77,17186.38
BNK012,PRD002,2024-04-01,Apr-2024,2073861,2079314,2993,2070868,99.86,15553.96
BNK012,PRD002,2024-05-01,May-2024,2070996,2104575,7907,2063089,99.62,15532.47
BNK012,PRD002,2024-06-01,Jun-2024,2201559,2306322,5042,2196517,99.77,16511.7
BNK012,PRD002,2024-07-01,Jul-2024,2282214,2279292,8117,2274097,99.64,17116.61
BNK012,PRD002,2024-08-01,Aug-2024,2361656,2453666,7670,2353986,99.68,17712.43
BNK012,PRD002,2024-09-01,Sep-2024,2302284,2374680,8431,2293853,99.63,17267.14
BNK012,PRD002,2024-10-01,Oct-2024,2428562,2350291,5289,2423273,99.78,18214.22
BNK012,PRD002,2024-11-01,Nov-2024,2351024,2433487,7738,2343286,99.67,17632.68
BNK012,PRD002,2024-12-01,Dec-2024,2518400,2472619,4352,2514048,99.83,18888.0
BNK012,PRD002,2025-01-01,Jan-2025,2584466,2482149,9197,2575269,99.64,19383.5
BNK012,PRD002,2025-02-01,Feb-2025,2406917,2370045,3156,2403761,99.87,18051.88
BNK012,PRD002,2025-03-01,Mar-2025,2490086,2570182,12082,2478004,99.51,18675.65
BNK012,PRD003,2024-04-01,Apr-2024,2548474,2488639,7101,2541373,99.72,19113.56
BNK012,PRD003,2024-05-01,May-2024,2253565,2165233,4567,2248998,99.8,16901.74
BNK012,PRD003,2024-06-01,Jun-2024,2379852,2491491,9353,2370499,99.61,17848.89
BNK012,PRD003,2024-07-01,Jul-2024,2528729,2540367,6359,2522370,99.75,18965.47
BNK012,PRD003,2024-08-01,Aug-2024,2454524,2491579,10937,2443587,99.55,18408.93
BNK012,PRD003,2024-09-01,Sep-2024,2444234,2528746,3164,2441070,99.87,18331.76
BNK012,PRD003,2024-10-01,Oct-2024,2462151,2357312,11834,2450317,99.52,18466.14
BNK012,PRD003,2024-11-01,Nov-2024,2476514,2488165,9727,2466787,99.61,18573.86
BNK012,PRD003,2024-12-01,Dec-2024,2575322,2604589,8694,2566628,99.66,19314.92
BNK012,PRD003,2025-01-01,Jan-2025,2464466,2381905,11754,2452712,99.52,18483.5
BNK012,PRD003,2025-02-01,Feb-2025,2684482,2605437,3771,2680711,99.86,20133.62
BNK012,PRD003,2025-03-01,Mar-2025,2689495,2751346,10457,2679038,99.61,20171.22
BNK012,PRD004,2024-04-01,Apr-2024,1741651,1722998,2409,1739242,99.86,13062.39
BNK012,PRD004,2024-05-01,May-2024,1821199,1730833,2218,1818981,99.88,13659.0
BNK012,PRD004,2024-06-01,Jun-2024,1917192,1913420,6710,1910482,99.65,14378.94
BNK012,PRD004,2024-07-01,Jul-2024,1748824,1832252,6213,1742611,99.64,13116.18
BNK012,PRD004,2024-08-01,Aug-2024,1771051,1765905,7331,1763720,99.59,13282.88
BNK012,PRD004,2024-09-01,Sep-2024,1891895,1870616,6749,1885146,99.64,14189.22
BNK012,PRD004,2024-10-01,Oct-2024,1877797,1792285,3279,1874518,99.83,14083.48
BNK012,PRD004,2024-11-01,Nov-2024,1872439,1884468,8141,1864298,99.57,14043.29
BNK012,PRD004,2024-12-01,Dec-2024,1964517,1997548,2724,1961793,99.86,14733.88
BNK012,PRD004,2025-01-01,Jan-2025,2048798,1992970,8248,2040550,99.6,15365.99
BNK012,PRD004,2025-02-01,Feb-2025,1872029,1959195,5785,1866244,99.69,14040.22
BNK012,PRD004,2025-03-01,Mar-2025,2249890,2190412,7404,2242486,99.67,16874.18
BNK012,PRD005,2024-04-01,Apr-2024,1915999,1916401,7390,1908609,99.61,14370.0
BNK012,PRD005,2024-05-01,May-2024,1921443,1944552,7128,1914315,99.63,14410.83
BNK012,PRD005,2024-06-01,Jun-2024,1899573,1991582,3213,1896360,99.83,14246.8
BNK012,PRD005,2024-07-01,Jul-2024,1999800,1984476,3009,1996791,99.85,14998.51
BNK012,PRD005,2024-08-01,Aug-2024,1922652,1947113,9592,1913060,99.5,14419.89
BNK012,PRD005,2024-09-01,Sep-2024,1881770,1959708,8737,1873033,99.54,14113.28
BNK012,PRD005,2024-10-01,Oct-2024,1831467,1799622,4742,1826725,99.74,13736.0
BNK012,PRD005,2024-11-01,Nov-2024,1902379,1956891,8549,1893830,99.55,14267.85
BNK012,PRD005,2024-12-01,Dec-2024,2013824,1996594,5393,2008431,99.73,15103.68
BNK012,PRD005,2025-01-01,Jan-2025,1943983,2029450,7841,1936142,99.6,14579.88
BNK012,PRD005,2025-02-01,Feb-2025,2161190,2114960,3034,2158156,99.86,16208.93
BNK012,PRD005,2025-03-01,Mar-2025,2006670,1983200,5304,2001366,99.74,15050.03
BNK013,PRD001,2024-04-01,Apr-2024,1991374,1972052,3363,1988011,99.83,14935.31
BNK013,PRD001,2024-05-01,May-2024,2087233,2065482,5441,2081792,99.74,15654.25
BNK013,PRD001,2024-06-01,Jun-2024,2135919,2130625,2557,2133362,99.88,16019.39
BNK013,PRD001,2024-07-01,Jul-2024,2012247,2071337,4731,2007516,99.76,15091.86
BNK013,PRD001,2024-08-01,Aug-2024,2191265,2231770,9713,2181552,99.56,16434.49
BNK013,PRD001,2024-09-01,Sep-2024,2100295,2151484,4624,2095671,99.78,15752.21
BNK013,PRD001,2024-10-01,Oct-2024,2136290,2158716,8363,2127927,99.61,16022.18
BNK013,PRD001,2024-11-01,Nov-2024,2069271,2050062,9629,2059642,99.53,15519.54
BNK013,PRD001,2024-12-01,Dec-2024,2202069,2104342,5495,2196574,99.75,16515.52
BNK013,PRD001,2025-01-01,Jan-2025,2143592,2122881,8227,2135365,99.62,16076.94
BNK013,PRD001,2025-02-01,Feb-2025,2343224,2266773,7673,2335551,99.67,17574.19
BNK013,PRD001,2025-03-01,Mar-2025,2283945,2177300,2810,2281135,99.88,17129.59
BNK013,PRD002,2024-04-01,Apr-2024,1239289,1279380,2597,1236692,99.79,9294.67
BNK013,PRD002,2024-05-01,May-2024,1241417,1183140,1856,1239561,99.85,9310.63
BNK013,PRD002,2024-06-01,Jun-2024,1243847,1289929,2127,1241720,99.83,9328.86
BNK013,PRD002,2024-07-01,Jul-2024,1219650,1267764,2017,1217633,99.83,9147.38
BNK013,PRD002,2024-08-01,Aug-2024,1316539,1301604,2817,1313722,99.79,9874.04
BNK013,PRD002,2024-09-01,Sep-2024,1259051,1304013,6118,1252933,99.51,9442.89
BNK013,PRD002,2024-10-01,Oct-2024,1343045,1330891,2788,1340257,99.79,10072.84
BNK013,PRD002,2024-11-01,Nov-2024,1300341,1236480,5292,1295049,99.59,9752.56
BNK013,PRD002,2024-12-01,Dec-2024,1411780,1342385,4806,1406974,99.66,10588.35
BNK013,PRD002,2025-01-01,Jan-2025,1358095,1421521,3017,1355078,99.78,10185.72
BNK013,PRD002,2025-02-01,Feb-2025,1358922,1338362,3405,1355517,99.75,10191.92
BNK013,PRD002,2025-03-01,Mar-2025,1308884,1351332,4854,1304030,99.63,9816.63
BNK013,PRD003,2024-04-01,Apr-2024,1842351,1928293,9207,1833144,99.5,13817.63
BNK013,PRD003,2024-05-01,May-2024,2055193,2010528,6936,2048257,99.66,15413.95
BNK013,PRD003,2024-06-01,Jun-2024,2055042,2009108,4819,2050223,99.77,15412.82
BNK013,PRD003,2024-07-01,Jul-2024,1985749,2075542,7197,1978552,99.64,14893.12
BNK013,PRD003,2024-08-01,Aug-2024,2012558,1960292,6176,2006382,99.69,15094.19
BNK013,PRD003,2024-09-01,Sep-2024,2176202,2155331,9227,2166975,99.58,16321.52
BNK013,PRD003,2024-10-01,Oct-2024,1995532,1995007,2198,1993334,99.89,14966.49
BNK013,PRD003,2024-11-01,Nov-2024,2270887,2324646,5946,2264941,99.74,17031.66
BNK013,PRD003,2024-12-01,Dec-2024,2395656,2358084,10215,2385441,99.57,17967.42
BNK013,PRD003,2025-01-01,Jan-2025,2350656,2344952,8352,2342304,99.64,17629.92
BNK013,PRD003,2025-02-01,Feb-2025,2328266,2251430,5123,2323143,99.78,17462.0
BNK013,PRD003,2025-03-01,Mar-2025,2348699,2341836,5108,2343591,99.78,17615.25
BNK013,PRD004,2024-04-01,Apr-2024,2518404,2438587,10203,2508201,99.59,18888.03
BNK013,PRD004,2024-05-01,May-2024,2372393,2338060,3219,2369174,99.86,17792.95
BNK013,PRD004,2024-06-01,Jun-2024,2401109,2360606,9970,2391139,99.58,18008.32
BNK013,PRD004,2024-07-01,Jul-2024,2382942,2375921,10496,2372446,99.56,17872.07
BNK013,PRD004,2024-08-01,Aug-2024,2607163,2495371,12454,2594709,99.52,19553.73
BNK013,PRD004,2024-09-01,Sep-2024,2620296,2589289,11712,2608584,99.55,19652.23
BNK013,PRD004,2024-10-01,Oct-2024,2355469,2270051,10404,2345065,99.56,17666.02
BNK013,PRD004,2024-11-01,Nov-2024,2497650,2599209,8186,2489464,99.67,18732.38
BNK013,PRD004,2024-12-01,Dec-2024,2550579,2621725,9852,2540727,99.61,19129.35
BNK013,PRD004,2025-01-01,Jan-2025,2721869,2758477,4647,2717222,99.83,20414.02
BNK013,PRD004,2025-02-01,Feb-2025,2430321,2349781,9830,2420491,99.6,18227.41
BNK013,PRD004,2025-03-01,Mar-2025,2830008,2713423,11473,2818535,99.59,21225.06
BNK013,PRD005,2024-04-01,Apr-2024,2175152,2170236,5907,2169245,99.73,16313.64
BNK013,PRD005,2024-05-01,May-2024,2223105,2323159,8720,2214385,99.61,16673.29
BNK013,PRD005,2024-06-01,Jun-2024,2374606,2260130,7418,2367188,99.69,17809.55
BNK013,PRD005,2024-07-01,Jul-2024,2316885,2404228,4413,2312472,99.81,17376.64
BNK013,PRD005,2024-08-01,Aug-2024,2139933,2098442,6448,2133485,99.7,16049.5
BNK013,PRD005,2024-09-01,Sep-2024,2101084,2091823,10072,2091012,99.52,15758.13
BNK013,PRD005,2024-10-01,Oct-2024,2378158,2422577,6503,2371655,99.73,17836.19
BNK013,PRD005,2024-11-01,Nov-2024,2491112,2553418,7375,2483737,99.7,18683.34
BNK013,PRD005,2024-12-01,Dec-2024,2483318,2363901,10549,2472769,99.58,18624.89
BNK013,PRD005,2025-01-01,Jan-2025,2549150,2427278,4702,2544448,99.82,19118.63
BNK013,PRD005,2025-02-01,Feb-2025,2327209,2395193,8946,2318263,99.62,17454.07
BNK013,PRD005,2025-03-01,Mar-2025,2512362,2543297,10262,2502100,99.59,18842.72
BNK014,PRD001,2024-04-01,Apr-2024,451402,429723,1631,449771,99.64,3385.52
BNK014,PRD001,2024-05-01,May-2024,440803,442887,1111,439692,99.75,3306.03
BNK014,PRD001,2024-06-01,Jun-2024,425650,431196,1609,424041,99.62,3192.38
BNK014,PRD001,2024-07-01,Jul-2024,464268,453588,1694,462574,99.64,3482.01
BNK014,PRD001,2024-08-01,Aug-2024,437805,420507,1892,435913,99.57,3283.54
BNK014,PRD001,2024-09-01,Sep-2024,445684,428135,648,445036,99.85,3342.63
BNK014,PRD001,2024-10-01,Oct-2024,438916,439931,900,438016,99.79,3291.88
BNK014,PRD001,2024-11-01,Nov-2024,479843,457741,1046,478797,99.78,3598.83
BNK014,PRD001,2024-12-01,Dec-2024,461180,453367,2182,458998,99.53,3458.85
BNK014,PRD001,2025-01-01,Jan-2025,472593,488435,2186,470407,99.54,3544.45
BNK014,PRD001,2025-02-01,Feb-2025,477741,478300,649,477092,99.86,3583.06
BNK014,PRD001,2025-03-01,Mar-2025,483766,470760,978,482788,99.8,3628.25
BNK014,PRD002,2024-04-01,Apr-2024,334084,346583,1420,332664,99.57,2505.63
BNK014,PRD002,2024-05-01,May-2024,358207,355556,1327,356880,99.63,2686.55
BNK014,PRD002,2024-06-01,Jun-2024,385356,366460,1757,383599,99.54,2890.17
BNK014,PRD002,2024-07-01,Jul-2024,376300,391146,871,375429,99.77,2822.25
BNK014,PRD002,2024-08-01,Aug-2024,373452,368695,1468,371984,99.61,2800.9
BNK014,PRD002,2024-09-01,Sep-2024,354882,353339,923,353959,99.74,2661.62
BNK014,PRD002,2024-10-01,Oct-2024,409966,406757,1194,408772,99.71,3074.75
BNK014,PRD002,2024-11-01,Nov-2024,384444,393148,588,383856,99.85,2883.33
BNK014,PRD002,2024-12-01,Dec-2024,439767,457851,622,439145,99.86,3298.26
BNK014,PRD002,2025-01-01,Jan-2025,404066,408564,1112,402954,99.72,3030.5
BNK014,PRD002,2025-02-01,Feb-2025,427559,443804,1902,425657,99.56,3206.7
BNK014,PRD002,2025-03-01,Mar-2025,449514,448980,1318,448196,99.71,3371.36
BNK014,PRD003,2024-04-01,Apr-2024,372053,353910,1346,370707,99.64,2790.4
BNK014,PRD003,2024-05-01,May-2024,408826,417974,1624,407202,99.6,3066.2
BNK014,PRD003,2024-06-01,Jun-2024,436344,437177,1960,434384,99.55,3272.58
BNK014,PRD003,2024-07-01,Jul-2024,426303,435965,1164,425139,99.73,3197.28
BNK014,PRD003,2024-08-01,Aug-2024,430556,415428,1535,429021,99.64,3229.17
BNK014,PRD003,2024-09-01,Sep-2024,462067,439501,1594,460473,99.66,3465.51
BNK014,PRD003,2024-10-01,Oct-2024,446034,445848,1283,444751,99.71,3345.26
BNK014,PRD003,2024-11-01,Nov-2024,437881,430476,999,436882,99.77,3284.11
BNK014,PRD003,2024-12-01,Dec-2024,429827,424610,1376,428451,99.68,3223.71
BNK014,PRD003,2025-01-01,Jan-2025,430982,434129,1196,429786,99.72,3232.37
BNK014,PRD003,2025-02-01,Feb-2025,425176,445612,962,424214,99.77,3188.82
BNK014,PRD003,2025-03-01,Mar-2025,434830,414646,1136,433694,99.74,3261.23
BNK014,PRD004,2024-04-01,Apr-2024,411199,416094,1404,409795,99.66,3083.99
BNK014,PRD004,2024-05-01,May-2024,444802,452429,812,443990,99.82,3336.02
BNK014,PRD004,2024-06-01,Jun-2024,446953,434568,543,446410,99.88,3352.15
BNK014,PRD004,2024-07-01,Jul-2024,459983,458747,1600,458383,99.65,3449.87
BNK014,PRD004,2024-08-01,Aug-2024,482252,494757,702,481550,99.85,3616.9
BNK014,PRD004,2024-09-01,Sep-2024,446684,467429,1929,444755,99.57,3350.13
BNK014,PRD004,2024-10-01,Oct-2024,466397,445212,1776,464621,99.62,3497.98
BNK014,PRD004,2024-11-01,Nov-2024,436349,446016,1687,434662,99.61,3272.62
BNK014,PRD004,2024-12-01,Dec-2024,471463,491746,825,470638,99.83,3535.98
BNK014,PRD004,2025-01-01,Jan-2025,479817,490218,1979,477838,99.59,3598.63
BNK014,PRD004,2025-02-01,Feb-2025,462692,478306,2177,460515,99.53,3470.2
BNK014,PRD004,2025-03-01,Mar-2025,529021,537403,1482,527539,99.72,3967.66
BNK014,PRD005,2024-04-01,Apr-2024,439917,420057,1373,438544,99.69,3299.38
BNK014,PRD005,2024-05-01,May-2024,472679,473072,1385,471294,99.71,3545.1
BNK014,PRD005,2024-06-01,Jun-2024,432979,442958,1434,431545,99.67,3247.34
BNK014,PRD005,2024-07-01,Jul-2024,441050,457928,1500,439550,99.66,3307.88
BNK014,PRD005,2024-08-01,Aug-2024,453580,472444,2230,451350,99.51,3401.86
BNK014,PRD005,2024-09-01,Sep-2024,458909,480500,2227,456682,99.51,3441.82
BNK014,PRD005,2024-10-01,Oct-2024,443495,452365,1175,442320,99.74,3326.22
BNK014,PRD005,2024-11-01,Nov-2024,474212,491317,1804,472408,99.62,3556.6
BNK014,PRD005,2024-12-01,Dec-2024,529692,513848,1869,527823,99.65,3972.69
BNK014,PRD005,2025-01-01,Jan-2025,480226,488503,1143,479083,99.76,3601.7
BNK014,PRD005,2025-02-01,Feb-2025,539417,539627,2607,536810,99.52,4045.63
BNK014,PRD005,2025-03-01,Mar-2025,499982,492594,730,499252,99.85,3749.87
BNK015,PRD001,2024-04-01,Apr-2024,2141655,2178971,8225,2133430,99.62,16062.42
BNK015,PRD001,2024-05-01,May-2024,2047864,2031969,9235,2038629,99.55,15358.98
BNK015,PRD001,2024-06-01,Jun-2024,1893529,1808900,4778,1888751,99.75,14201.47
BNK015,PRD001,2024-07-01,Jul-2024,1959219,2053953,8115,1951104,99.59,14694.14
BNK015,PRD001,2024-08-01,Aug-2024,2001961,2058888,2498,1999463,99.88,15014.71
BNK015,PRD001,2024-09-01,Sep-2024,2094306,2084377,5099,2089207,99.76,15707.3
BNK015,PRD001,2024-10-01,Oct-2024,2231867,2170336,7248,2224619,99.68,16739.01
BNK015,PRD001,2024-11-01,Nov-2024,2166678,2230992,6594,2160084,99.7,16250.09
BNK015,PRD001,2024-12-01,Dec-2024,2316437,2289006,2751,2313686,99.88,17373.28
BNK015,PRD001,2025-01-01,Jan-2025,2304002,2411330,8618,2295384,99.63,17280.02
BNK015,PRD001,2025-02-01,Feb-2025,2198643,2279739,3984,2194659,99.82,16489.82
BNK015,PRD001,2025-03-01,Mar-2025,2372138,2403874,4512,2367626,99.81,17791.04
BNK015,PRD002,2024-04-01,Apr-2024,2497961,2523786,7959,2490002,99.68,18734.71
BNK015,PRD002,2024-05-01,May-2024,2621195,2536642,5705,2615490,99.78,19658.97
BNK015,PRD002,2024-06-01,Jun-2024,2349286,2352539,3982,2345304,99.83,17619.65
BNK015,PRD002,2024-07-01,Jul-2024,2448406,2357831,7899,2440507,99.68,18363.05
BNK015,PRD002,2024-08-01,Aug-2024,2432842,2483856,5649,2427193,99.77,18246.32
BNK015,PRD002,2024-09-01,Sep-2024,2350018,2244468,5382,2344636,99.77,17625.14
BNK015,PRD002,2024-10-01,Oct-2024,2722845,2720272,9931,2712914,99.64,20421.34
BNK015,PRD002,2024-11-01,Nov-2024,2568635,2521849,10624,2558011,99.59,19264.76
BNK015,PRD002,2024-12-01,Dec-2024,2429894,2431143,3092,2426802,99.87,18224.21
BNK015,PRD002,2025-01-01,Jan-2025,2658422,2584304,3636,2654786,99.86,19938.17
BNK015,PRD002,2025-02-01,Feb-2025,2526956,2455808,6173,2520783,99.76,18952.18
BNK015,PRD002,2025-03-01,Mar-2025,2843861,2935913,14180,2829681,99.5,21328.96
BNK015,PRD003,2024-04-01,Apr-2024,2464872,2564575,6858,2458014,99.72,18486.54
BNK015,PRD003,2024-05-01,May-2024,2481268,2526563,11998,2469270,99.52,18609.51
BNK015,PRD003,2024-06-01,Jun-2024,2609960,2580174,12475,2597485,99.52,19574.7
BNK015,PRD003,2024-07-01,Jul-2024,2407673,2485226,11184,2396489,99.54,18057.55
BNK015,PRD003,2024-08-01,Aug-2024,2623217,2503559,7298,2615919,99.72,19674.13
BNK015,PRD003,2024-09-01,Sep-2024,2492708,2604434,7616,2485092,99.69,18695.32
BNK015,PRD003,2024-10-01,Oct-2024,2691263,2558672,8482,2682781,99.68,20184.47
BNK015,PRD003,2024-11-01,Nov-2024,2568646,2662388,10516,2558130,99.59,19264.85
BNK015,PRD003,2024-12-01,Dec-2024,2452254,2501971,7727,2444527,99.68,18391.91
BNK015,PRD003,2025-01-01,Jan-2025,2948659,3078326,10574,2938085,99.64,22114.94
BNK015,PRD003,2025-02-01,Feb-2025,2634378,2590045,7473,2626905,99.72,19757.84
BNK015,PRD003,2025-03-01,Mar-2025,2383611,2397456,9956,2373655,99.58,17877.09
