bank_id,product_id,month,month_label,system_uptime_pct,downtime_hrs,incidents_count,p1_incidents,avg_response_ms,sla_breached
BNK011,PRD005,2024-06-01,Jun-2024,96.32,26.86,3,1,527.7,Y
BNK011,PRD005,2024-07-01,Jul-2024,95.93,29.71,1,0,344.1,Y
BNK011,PRD005,2024-08-01,Aug-2024,96.23,27.52,2,1,308.1,Y
BNK011,PRD005,2024-09-01,Sep-2024,95.66,31.68,7,1,406.3,Y
BNK011,PRD005,2024-10-01,Oct-2024,96.56,25.11,4,1,378.7,Y
BNK011,PRD005,2024-11-01,Nov-2024,95.43,33.36,4,2,141.1,Y
BNK011,PRD005,2024-12-01,Dec-2024,95.49,32.92,7,0,522.8,Y
BNK011,PRD005,2025-01-01,Jan-2025,96.27,27.23,3,1,390.0,Y
BNK011,PRD005,2025-02-01,Feb-2025,96.09,28.54,0,1,112.3,Y
BNK011,PRD005,2025-03-01,Mar-2025,95.59,32.19,5,1,391.9,Y
BNK012,PRD001,2024-04-01,Apr-2024,96.64,24.53,6,1,546.1,Y
BNK012,PRD001,2024-05-01,May-2024,96.78,23.51,1,1,301.7,Y
BNK012,PRD001,2024-06-01,Jun-2024,95.69,31.46,5,1,422.7,Y
BNK012,PRD001,2024-07-01,Jul-2024,96.13,28.25,2,1,269.3,Y
BNK012,PRD001,2024-08-01,Aug-2024,95.72,31.24,0,0,483.8,Y
BNK012,PRD001,2024-09-01,Sep-2024,96.04,28.91,4,2,461.8,Y
BNK012,PRD001,2024-10-01,Oct-2024,95.42,33.43,4,0,486.8,Y
BNK012,PRD001,2024-11-01,Nov-2024,96.76,23.65,2,1,156.7,Y
BNK012,PRD001,2024-12-01,Dec-2024,96.12,28.32,5,0,498.7,Y
BNK012,PRD001,2025-01-01,Jan-2025,96.81,23.29,5,0,440.6,Y
BNK012,PRD001,2025-02-01,Feb-2025,95.7,31.39,1,1,551.3,Y
BNK012,PRD001,2025-03-01,Mar-2025,96.35,26.65,0,0,256.3,Y
BNK012,PRD002,2024-04-01,Apr-2024,99.21,5.77,3,1,263.7,N
BNK012,PRD002,2024-05-01,May-2024,99.64,2.63,5,1,560.3,N
BNK012,PRD002,2024-06-01,Jun-2024,99.91,0.66,1,1,595.9,N
BNK012,PRD002,2024-07-01,Jul-2024,99.99,0.07,3,0,274.0,N
BNK012,PRD002,2024-08-01,Aug-2024,99.99,0.07,7,2,584.7,N
BNK012,PRD002,2024-09-01,Sep-2024,99.85,1.1,6,2,108.1,N
BNK012,PRD002,2024-10-01,Oct-2024,99.94,0.44,5,0,236.8,N
BNK012,PRD002,2024-11-01,Nov-2024,99.91,0.66,1,0,341.4,N
BNK012,PRD002,2024-12-01,Dec-2024,99.84,1.17,0,1,184.5,N
BNK012,PRD002,2025-01-01,Jan-2025,99.42,4.23,5,1,433.9,N
BNK012,PRD002,2025-02-01,Feb-2025,99.54,3.36,2,0,405.4,N
BNK012,PRD002,2025-03-01,Mar-2025,99.57,3.14,3,0,283.3,N
BNK012,PRD003,2024-04-01,Apr-2024,95.95,29.56,3,0,427.5,Y
BNK012,PRD003,2024-05-01,May-2024,96.51,25.48,8,2,576.9,Y
BNK012,PRD003,2024-06-01,Jun-2024,97.21,20.37,8,2,262.1,Y
BNK012,PRD003,2024-07-01,Jul-2024,96.9,22.63,1,0,271.6,Y
BNK012,PRD003,2024-08-01,Aug-2024,97.07,21.39,8,0,390.6,Y
BNK012,PRD003,2024-09-01,Sep-2024,96.02,29.05,5,0,170.1,Y
BNK012,PRD003,2024-10-01,Oct-2024,96.12,28.32,4,0,97.1,Y
BNK012,PRD003,2024-11-01,Nov-2024,96.94,22.34,3,2,192.9,Y
BNK012,PRD003,2024-12-01,Dec-2024,96.74,23.8,3,1,385.5,Y
BNK012,PRD003,2025-01-01,Jan-2025,96.16,28.03,0,2,427.9,Y
BNK012,PRD003,2025-02-01,Feb-2025,96.23,27.52,8,2,312.7,Y
BNK012,PRD003,2025-03-01,Mar-2025,96.13,28.25,1,2,356.8,Y
BNK012,PRD004,2024-04-01,Apr-2024,95.48,33.0,7,2,131.7,Y
BNK012,PRD004,2024-05-01,May-2024,96.17,27.96,7,1,290.2,Y
BNK012,PRD004,2024-06-01,Jun-2024,96.16,28.03,4,0,464.4,Y
BNK012,PRD004,2024-07-01,Jul-2024,95.85,30.3,4,2,443.7,Y
BNK012,PRD004,2024-08-01,Aug-2024,95.31,34.24,2,2,478.3,Y
BNK012,PRD004,2024-09-01,Sep-2024,95.69,31.46,7,1,157.4,Y
BNK012,PRD004,2024-10-01,Oct-2024,96.26,27.3,4,1,521.1,Y
BNK012,PRD004,2024-11-01,Nov-2024,95.42,33.43,8,0,478.6,Y
BNK012,PRD004,2024-12-01,Dec-2024,96.18,27.89,7,2,506.6,Y
BNK012,PRD004,2025-01-01,Jan-2025,95.64,31.83,7,2,488.1,Y
BNK012,PRD004,2025-02-01,Feb-2025,95.53,32.63,1,2,440.4,Y
BNK012,PRD004,2025-03-01,Mar-2025,95.75,31.03,4,1,396.9,Y
BNK012,PRD005,2024-04-01,Apr-2024,95.41,33.51,7,2,125.9,Y
BNK012,PRD005,2024-05-01,May-2024,96.23,27.52,4,1,504.0,Y
BNK012,PRD005,2024-06-01,Jun-2024,95.15,35.4,5,0,127.8,Y
BNK012,PRD005,2024-07-01,Jul-2024,95.32,34.16,6,1,241.7,Y
BNK012,PRD005,2024-08-01,Aug-2024,95.04,36.21,4,0,569.6,Y
BNK012,PRD005,2024-09-01,Sep-2024,95.77,30.88,0,2,568.1,Y
BNK012,PRD005,2024-10-01,Oct-2024,96.03,28.98,4,2,282.1,Y
BNK012,PRD005,2024-11-01,Nov-2024,95.45,33.21,8,0,578.5,Y
BNK012,PRD005,2024-12-01,Dec-2024,95.01,36.43,8,0,516.7,Y
BNK012,PRD005,2025-01-01,Jan-2025,95.69,31.46,2,0,425.8,Y
BNK012,PRD005,2025-02-01,Feb-2025,95.8,30.66,2,1,279.5,Y
BNK012,PRD005,2025-03-01,Mar-2025,95.56,32.41,2,0,197.8,Y
BNK013,PRD001,2024-04-01,Apr-2024,95.75,31.03,8,1,107.7,Y
BNK013,PRD001,2024-05-01,May-2024,95.6,32.12,1,0,347.6,Y
BNK013,PRD001,2024-06-01,Jun-2024,95.76,30.95,4,2,539.3,Y
BNK013,PRD001,2024-07-01,Jul-2024,95.8,30.66,5,1,340.8,Y
BNK013,PRD001,2024-08-01,Aug-2024,95.1,35.77,4,1,250.5,Y
BNK013,PRD001,2024-09-01,Sep-2024,95.6,32.12,5,2,483.3,Y
BNK013,PRD001,2024-10-01,Oct-2024,96.01,29.13,5,1,341.3,Y
BNK013,PRD001,2024-11-01,Nov-2024,95.86,30.22,0,0,541.1,Y
BNK013,PRD001,2024-12-01,Dec-2024,95.52,32.7,2,1,411.3,Y
BNK013,PRD001,2025-01-01,Jan-2025,95.74,31.1,6,1,412.4,Y
BNK013,PRD001,2025-02-01,Feb-2025,96.43,26.06,4,0,583.4,Y
BNK013,PRD001,2025-03-01,Mar-2025,96.39,26.35,2,1,98.9,Y
BNK013,PRD002,2024-04-01,Apr-2024,96.4,26.28,6,1,180.3,Y
BNK013,PRD002,2024-05-01,May-2024,96.39,26.35,4,0,102.0,Y
BNK013,PRD002,2024-06-01,Jun-2024,96.45,25.91,1,2,345.3,Y
BNK013,PRD002,2024-07-01,Jul-2024,96.68,24.24,7,2,131.9,Y
BNK013,PRD002,2024-08-01,Aug-2024,96.57,25.04,0,0,249.4,Y
BNK013,PRD002,2024-09-01,Sep-2024,96.96,22.19,1,2,584.9,Y
BNK013,PRD002,2024-10-01,Oct-2024,96.54,25.26,0,1,292.6,Y
BNK013,PRD002,2024-11-01,Nov-2024,96.96,22.19,3,0,244.6,Y
BNK013,PRD002,2024-12-01,Dec-2024,97.29,19.78,5,0,362.6,Y
BNK013,PRD002,2025-01-01,Jan-2025,96.95,22.26,3,0,513.1,Y
BNK013,PRD002,2025-02-01,Feb-2025,97.08,21.32,8,1,547.5,Y
BNK013,PRD002,2025-03-01,Mar-2025,96.63,24.6,3,0,524.2,Y
BNK013,PRD003,2024-04-01,Apr-2024,98.33,12.19,0,1,147.0,Y
BNK013,PRD003,2024-05-01,May-2024,97.6,17.52,1,0,289.2,Y
BNK013,PRD003,2024-06-01,Jun-2024,98.67,9.71,8,2,584.7,Y
BNK013,PRD003,2024-07-01,Jul-2024,98.4,11.68,7,0,99.8,Y
BNK013,PRD003,2024-08-01,Aug-2024,97.52,18.1,1,2,219.0,Y
BNK013,PRD003,2024-09-01,Sep-2024,97.98,14.75,4,2,512.6,Y
BNK013,PRD003,2024-10-01,Oct-2024,97.9,15.33,0,1,520.6,Y
BNK013,PRD003,2024-11-01,Nov-2024,98.0,14.6,2,1,400.5,Y
BNK013,PRD003,2024-12-01,Dec-2024,97.93,15.11,1,1,192.1,Y
BNK013,PRD003,2025-01-01,Jan-2025,98.65,9.85,8,0,103.3,Y
BNK013,PRD003,2025-02-01,Feb-2025,98.7,9.49,0,2,331.7,Y
BNK013,PRD003,2025-03-01,Mar-2025,98.39,11.75,5,0,194.8,Y
BNK013,PRD004,2024-04-01,Apr-2024,96.11,28.4,2,0,136.5,Y
BNK013,PRD004,2024-05-01,May-2024,96.92,22.48,7,1,256.4,Y
BNK013,PRD004,2024-06-01,Jun-2024,97.5,18.25,7,0,226.9,Y
BNK013,PRD004,2024-07-01,Jul-2024,96.77,23.58,2,0,227.4,Y
BNK013,PRD004,2024-08-01,Aug-2024,96.22,27.59,2,1,226.6,Y
BNK013,PRD004,2024-09-01,Sep-2024,97.3,19.71,2,1,301.0,Y
BNK013,PRD004,2024-10-01,Oct-2024,96.62,24.67,0,0,195.3,Y
BNK013,PRD004,2024-11-01,Nov-2024,96.7,24.09,6,1,256.7,Y
BNK013,PRD004,2024-12-01,Dec-2024,96.13,28.25,2,1,315.9,Y
BNK013,PRD004,2025-01-01,Jan-2025,96.6,24.82,2,1,317.6,Y
BNK013,PRD004,2025-02-01,Feb-2025,96.31,26.94,0,2,205.8,Y
BNK013,PRD004,2025-03-01,Mar-2025,97.04,21.61,7,2,109.9,Y
BNK013,PRD005,2024-04-01,Apr-2024,96.7,24.09,0,0,542.4,Y
BNK013,PRD005,2024-05-01,May-2024,96.76,23.65,6,2,333.5,Y
BNK013,PRD005,2024-06-01,Jun-2024,96.87,22.85,0,1,320.4,Y
BNK013,PRD005,2024-07-01,Jul-2024,96.34,26.72,1,0,123.3,Y
BNK013,PRD005,2024-08-01,Aug-2024,97.01,21.83,6,1,532.1,Y
BNK013,PRD005,2024-09-01,Sep-2024,97.13,20.95,2,0,269.8,Y
BNK013,PRD005,2024-10-01,Oct-2024,97.42,18.83,3,2,557.9,Y
BNK013,PRD005,2024-11-01,Nov-2024,96.25,27.38,5,1,355.5,Y
BNK013,PRD005,2024-12-01,Dec-2024,97.33,19.49,5,0,532.9,Y
BNK013,PRD005,2025-01-01,Jan-2025,96.86,22.92,7,0,546.1,Y
BNK013,PRD005,2025-02-01,Feb-2025,97.1,21.17,3,0,527.6,Y
BNK013,PRD005,2025-03-01,Mar-2025,97.29,19.78,3,0,156.9,Y
BNK014,PRD001,2024-04-01,Apr-2024,95.89,30.0,6,2,354.7,Y
BNK014,PRD001,2024-05-01,May-2024,95.37,33.8,5,2,137.4,Y
BNK014,PRD001,2024-06-01,Jun-2024,94.9,37.23,0,1,115.8,Y
BNK014,PRD001,2024-07-01,Jul-2024,96.03,28.98,1,1,449.2,Y
BNK014,PRD001,2024-08-01,Aug-2024,95.68,31.54,0,1,131.2,Y
BNK014,PRD001,2024-09-01,Sep-2024,95.78,30.81,3,1,283.5,Y
BNK014,PRD001,2024-10-01,Oct-2024,95.41,33.51,3,0,589.9,Y
BNK014,PRD001,2024-11-01,Nov-2024,95.17,35.26,3,0,244.2,Y
BNK014,PRD001,2024-12-01,Dec-2024,95.93,29.71,5,2,237.4,Y
BNK014,PRD001,2025-01-01,Jan-2025,95.56,32.41,0,0,380.4,Y
BNK014,PRD001,2025-02-01,Feb-2025,95.68,31.54,4,0,290.9,Y
BNK014,PRD001,2025-03-01,Mar-2025,96.35,26.65,3,1,563.1,Y
BNK014,PRD002,2024-04-01,Apr-2024,95.13,35.55,1,1,85.6,Y
BNK014,PRD002,2024-05-01,May-2024,95.61,32.05,4,1,112.0,Y
BNK014,PRD002,2024-06-01,Jun-2024,95.39,33.65,5,2,444.0,Y
BNK014,PRD002,2024-07-01,Jul-2024,95.1,35.77,8,2,514.0,Y
BNK014,PRD002,2024-08-01,Aug-2024,94.5,40.15,3,2,506.3,Y
BNK014,PRD002,2024-09-01,Sep-2024,95.28,34.46,1,1,413.8,Y
BNK014,PRD002,2024-10-01,Oct-2024,95.43,33.36,5,1,355.2,Y
BNK014,PRD002,2024-11-01,Nov-2024,94.84,37.67,7,1,99.1,Y
BNK014,PRD002,2024-12-01,Dec-2024,95.07,35.99,7,2,203.1,Y
BNK014,PRD002,2025-01-01,Jan-2025,95.2,35.04,3,0,477.0,Y
BNK014,PRD002,2025-02-01,Feb-2025,94.27,41.83,0,2,260.5,Y
BNK014,PRD002,2025-03-01,Mar-2025,94.71,38.62,1,1,395.4,Y
BNK014,PRD003,2024-04-01,Apr-2024,97.06,21.46,1,1,386.2,Y
BNK014,PRD003,2024-05-01,May-2024,98.18,13.29,6,1,414.7,Y
BNK014,PRD003,2024-06-01,Jun-2024,96.73,23.87,4,2,236.0,Y
BNK014,PRD003,2024-07-01,Jul-2024,97.26,20.0,4,1,510.6,Y
BNK014,PRD003,2024-08-01,Aug-2024,98.15,13.5,5,2,185.4,Y
BNK014,PRD003,2024-09-01,Sep-2024,97.95,14.96,7,0,425.3,Y
BNK014,PRD003,2024-10-01,Oct-2024,97.96,14.89,6,1,83.5,Y
BNK014,PRD003,2024-11-01,Nov-2024,97.08,21.32,2,0,323.9,Y
BNK014,PRD003,2024-12-01,Dec-2024,98.01,14.53,5,1,156.5,Y
BNK014,PRD003,2025-01-01,Jan-2025,98.1,13.87,2,1,137.5,Y
BNK014,PRD003,2025-02-01,Feb-2025,97.68,16.94,2,1,93.6,Y
BNK014,PRD003,2025-03-01,Mar-2025,96.88,22.78,6,2,505.9,Y
BNK014,PRD004,2024-04-01,Apr-2024,95.16,35.33,8,0,464.5,Y
BNK014,PRD004,2024-05-01,May-2024,94.36,41.17,3,1,516.0,Y
BNK014,PRD004,2024-06-01,Jun-2024,95.2,35.04,1,2,224.7,Y
BNK014,PRD004,2024-07-01,Jul-2024,95.18,35.19,8,0,419.9,Y
BNK014,PRD004,2024-08-01,Aug-2024,94.39,40.95,3,0,339.8,Y
BNK014,PRD004,2024-09-01,Sep-2024,94.93,37.01,2,2,92.5,Y
BNK014,PRD004,2024-10-01,Oct-2024,95.71,31.32,8,1,321.8,Y
BNK014,PRD004,2024-11-01,Nov-2024,95.05,36.14,7,0,124.0,Y
BNK014,PRD004,2024-12-01,Dec-2024,95.32,34.16,7,0,442.8,Y
BNK014,PRD004,2025-01-01,Jan-2025,95.08,35.92,1,0,372.8,Y
BNK014,PRD004,2025-02-01,Feb-2025,94.96,36.79,6,1,305.7,Y
BNK014,PRD004,2025-03-01,Mar-2025,95.76,30.95,7,0,410.6,Y
BNK014,PRD005,2024-04-01,Apr-2024,99.26,5.4,1,2,505.1,N
BNK014,PRD005,2024-05-01,May-2024,98.94,7.74,5,0,584.9,Y
BNK014,PRD005,2024-06-01,Jun-2024,99.27,5.33,3,2,513.6,N
BNK014,PRD005,2024-07-01,Jul-2024,99.99,0.07,7,1,459.9,N
BNK014,PRD005,2024-08-01,Aug-2024,99.89,0.8,2,1,103.3,N
BNK014,PRD005,2024-09-01,Sep-2024,99.46,3.94,1,1,322.8,N
BNK014,PRD005,2024-10-01,Oct-2024,99.11,6.5,8,1,412.3,N
BNK014,PRD005,2024-11-01,Nov-2024,99.0,7.3,8,0,366.5,N
BNK014,PRD005,2024-12-01,Dec-2024,99.81,1.39,7,2,338.3,N
BNK014,PRD005,2025-01-01,Jan-2025,99.48,3.8,4,1,314.6,N
BNK014,PRD005,2025-02-01,Feb-2025,99.07,6.79,5,2,366.0,N
BNK014,PRD005,2025-03-01,Mar-2025,99.04,7.01,3,1,281.0,N
BNK015,PRD001,2024-04-01,Apr-2024,97.54,17.96,1,0,262.3,Y
BNK015,PRD001,2024-05-01,May-2024,98.0,14.6,1,2,184.1,Y
BNK015,PRD001,2024-06-01,Jun-2024,97.88,15.48,4,1,413.0,Y
BNK015,PRD001,2024-07-01,Jul-2024,97.02,21.75,6,1,138.2,Y
BNK015,PRD001,2024-08-01,Aug-2024,96.97,22.12,6,2,379.1,Y
BNK015,PRD001,2024-09-01,Sep-2024,97.15,20.8,3,2,99.5,Y
BNK015,PRD001,2024-10-01,Oct-2024,97.78,16.21,3,2,328.8,Y
BNK015,PRD001,2024-11-01,Nov-2024,97.16,20.73,5,2,284.5,Y
BNK015,PRD001,2024-12-01,Dec-2024,97.03,21.68,7,1,200.7,Y
BNK015,PRD001,2025-01-01,Jan-2025,97.33,19.49,5,0,300.2,Y
BNK015,PRD001,2025-02-01,Feb-2025,97.09,21.24,2,2,431.3,Y
BNK015,PRD001,2025-03-01,Mar-2025,98.0,14.6,7,1,329.6,Y
BNK015,PRD002,2024-04-01,Apr-2024,94.89,37.3,2,1,387.3,Y
BNK015,PRD002,2024-05-01,May-2024,95.6,32.12,3,1,467.9,Y
BNK015,PRD002,2024-06-01,Jun-2024,94.79,38.03,3,2,586.2,Y
BNK015,PRD002,2024-07-01,Jul-2024,95.81,30.59,2,2,194.9,Y
BNK015,PRD002,2024-08-01,Aug-2024,95.27,34.53,7,2,304.4,Y
BNK015,PRD002,2024-09-01,Sep-2024,95.97,29.42,0,0,375.2,Y
BNK015,PRD002,2024-10-01,Oct-2024,95.02,36.35,7,1,515.0,Y
BNK015,PRD002,2024-11-01,Nov-2024,95.57,32.34,0,1,249.3,Y
BNK015,PRD002,2024-12-01,Dec-2024,95.33,34.09,7,2,330.9,Y
BNK015,PRD002,2025-01-01,Jan-2025,95.87,30.15,1,1,236.3,Y
BNK015,PRD002,2025-02-01,Feb-2025,94.72,38.54,2,2,236.7,Y
BNK015,PRD002,2025-03-01,Mar-2025,95.06,36.06,5,0,261.9,Y
BNK015,PRD003,2024-04-01,Apr-2024,97.51,18.18,1,2,251.8,Y
BNK015,PRD003,2024-05-01,May-2024,96.99,21.97,2,1,162.1,Y
BNK015,PRD003,2024-06-01,Jun-2024,97.39,19.05,8,0,461.2,Y
BNK015,PRD003,2024-07-01,Jul-2024,96.75,23.73,5,1,414.7,Y
BNK015,PRD003,2024-08-01,Aug-2024,97.95,14.96,2,2,213.4,Y
BNK015,PRD003,2024-09-01,Sep-2024,96.76,23.65,1,1,358.6,Y
BNK015,PRD003,2024-10-01,Oct-2024,97.8,16.06,7,0,499.4,Y
BNK015,PRD003,2024-11-01,Nov-2024,97.27,19.93,5,0,287.9,Y
BNK015,PRD003,2024-12-01,Dec-2024,97.6,17.52,3,2,414.5,Y
BNK015,PRD003,2025-01-01,Jan-2025,96.87,22.85,1,0,488.6,Y
BNK015,PRD003,2025-02-01,Feb-2025,96.57,25.04,4,0,526.2,Y
BNK015,PRD003,2025-03-01,Mar-2025,97.63,17.3,7,1,403.6,Y
BNK015,PRD004,2024-04-01,Apr-2024,96.97,22.12,2,0,558.8,Y
BNK015,PRD004,2024-05-01,May-2024,95.71,31.32,8,0,342.6,Y
BNK015,PRD004,2024-06-01,Jun-2024,97.03,21.68,6,2,544.7,Y
BNK015,PRD004,2024-07-01,Jul-2024,96.64,24.53,1,0,578.9,Y
BNK015,PRD004,2024-08-01,Aug-2024,96.85,23.0,3,1,313.1,Y
BNK015,PRD004,2024-09-01,Sep-2024,97.14,20.88,3,2,239.5,Y
BNK015,PRD004,2024-10-01,Oct-2024,96.46,25.84,1,0,126.4,Y
BNK015,PRD004,2024-11-01,Nov-2024,96.78,23.51,0,0,235.8,Y
BNK015,PRD004,2024-12-01,Dec-2024,96.26,27.3,0,2,128.1,Y
BNK015,PRD004,2025-01-01,Jan-2025,97.18,20.59,6,1,517.6,Y
BNK015,PRD004,2025-02-01,Feb-2025,97.03,21.68,2,1,177.4,Y
BNK015,PRD004,2025-03-01,Mar-2025,96.96,22.19,5,1,227.6,Y
BNK015,PRD005,2024-04-01,Apr-2024,98.85,8.4,2,0,511.9,Y
BNK015,PRD005,2024-05-01,May-2024,99.36,4.67,4,1,404.0,N
BNK015,PRD005,2024-06-01,Jun-2024,99.89,0.8,2,2,210.0,N
BNK015,PRD005,2024-07-01,Jul-2024,99.27,5.33,7,0,470.4,N
BNK015,PRD005,2024-08-01,Aug-2024,99.22,5.69,4,0,223.6,N
BNK015,PRD005,2024-09-01,Sep-2024,99.42,4.23,0,2,561.5,N
BNK015,PRD005,2024-10-01,Oct-2024,99.99,0.07,4,1,436.3,N
BNK015,PRD005,2024-11-01,Nov-2024,99.93,0.51,0,1,106.4,N
BNK015,PRD005,2024-12-01,Dec-2024,99.99,0.07,8,0,106.8,N
BNK015,PRD005,2025-01-01,Jan-2025,99.71,2.12,5,0,283.4,N
BNK015,PRD005,2025-02-01,Feb-2025,99.35,4.75,1,1,408.9,N
BNK015,PRD005,2025-03-01,Mar-2025,99.95,0.36,2,0,554.6,N
BNK016,PRD001,2024-04-01,Apr-2024,95.76,30.95,7,1,287.7,Y
BNK016,PRD001,2024-05-01,May-2024,95.39,33.65,0,2,255.5,Y
BNK016,PRD001,2024-06-01,Jun-2024,95.19,35.11,1,2,460.6,Y
BNK016,PRD001,2024-07-01,Jul-2024,96.17,27.96,4,0,179.7,Y
BNK016,PRD001,2024-08-01,Aug-2024,95.82,30.51,6,1,267.0,Y
BNK016,PRD001,2024-09-01,Sep-2024,96.02,29.05,2,2,257.1,Y
BNK016,PRD001,2024-10-01,Oct-2024,96.22,27.59,1,1,550.5,Y
BNK016,PRD001,2024-11-01,Nov-2024,95.86,30.22,5,2,140.6,Y
BNK016,PRD001,2024-12-01,Dec-2024,95.78,30.81,1,2,274.1,Y
BNK016,PRD001,2025-01-01,Jan-2025,95.52,32.7,2,2,111.0,Y
BNK016,PRD001,2025-02-01,Feb-2025,95.3,34.31,4,2,172.7,Y
BNK016,PRD001,2025-03-01,Mar-2025,94.94,36.94,1,2,436.5,Y
BNK016,PRD002,2024-04-01,Apr-2024,97.43,18.76,4,2,138.7,Y
BNK016,PRD002,2024-05-01,May-2024,97.35,19.35,0,0,192.5,Y
BNK016,PRD002,2024-06-01,Jun-2024,97.96,14.89,5,2,445.7,Y
BNK016,PRD002,2024-07-01,Jul-2024,98.54,10.66,3,2,142.9,Y
BNK016,PRD002,2024-08-01,Aug-2024,98.47,11.17,6,1,160.0,Y
BNK016,PRD002,2024-09-01,Sep-2024,98.55,10.59,2,2,95.9,Y
BNK016,PRD002,2024-10-01,Oct-2024,97.86,15.62,0,0,106.9,Y
BNK016,PRD002,2024-11-01,Nov-2024,98.54,10.66,4,2,239.8,Y
BNK016,PRD002,2024-12-01,Dec-2024,98.11,13.8,8,2,579.4,Y
BNK016,PRD002,2025-01-01,Jan-2025,97.77,16.28,5,2,234.6,Y
BNK016,PRD002,2025-02-01,Feb-2025,97.3,19.71,8,0,320.9,Y
BNK016,PRD002,2025-03-01,Mar-2025,98.6,10.22,1,0,424.3,Y
BNK016,PRD003,2024-04-01,Apr-2024,97.24,20.15,1,1,242.3,Y
BNK016,PRD003,2024-05-01,May-2024,96.65,24.45,1,1,179.5,Y
BNK016,PRD003,2024-06-01,Jun-2024,96.46,25.84,1,2,420.4,Y
BNK016,PRD003,2024-07-01,Jul-2024,97.58,17.67,1,0,112.1,Y
BNK016,PRD003,2024-08-01,Aug-2024,96.71,24.02,2,0,133.2,Y
BNK016,PRD003,2024-09-01,Sep-2024,96.84,23.07,8,0,541.3,Y
BNK016,PRD003,2024-10-01,Oct-2024,96.59,24.89,2,2,210.4,Y
BNK016,PRD003,2024-11-01,Nov-2024,97.31,19.64,0,2,145.2,Y
BNK016,PRD003,2024-12-01,Dec-2024,97.56,17.81,4,1,170.6,Y
BNK016,PRD003,2025-01-01,Jan-2025,96.83,23.14,1,2,206.2,Y
BNK016,PRD003,2025-02-01,Feb-2025,97.41,18.91,0,0,242.8,Y
BNK016,PRD003,2025-03-01,Mar-2025,97.65,17.15,4,0,205.7,Y
BNK016,PRD004,2024-04-01,Apr-2024,97.28,19.86,7,1,280.1,Y
BNK016,PRD004,2024-05-01,May-2024,96.54,25.26,2,2,557.7,Y
BNK016,PRD004,2024-06-01,Jun-2024,96.37,26.5,8,1,412.7,Y
BNK016,PRD004,2024-07-01,Jul-2024,97.44,18.69,6,2,285.5,Y
BNK016,PRD004,2024-08-01,Aug-2024,96.78,23.51,0,2,444.4,Y
BNK016,PRD004,2024-09-01,Sep-2024,97.42,18.83,7,1,528.9,Y
BNK016,PRD004,2024-10-01,Oct-2024,96.19,27.81,7,2,255.8,Y
BNK016,PRD004,2024-11-01,Nov-2024,97.27,19.93,0,0,205.4,Y
BNK016,PRD004,2024-12-01,Dec-2024,96.41,26.21,0,1,524.3,Y
BNK016,PRD004,2025-01-01,Jan-2025,96.11,28.4,7,0,227.5,Y
BNK016,PRD004,2025-02-01,Feb-2025,96.77,23.58,2,1,223.8,Y
BNK016,PRD004,2025-03-01,Mar-2025,96.73,23.87,4,0,307.2,Y
BNK016,PRD005,2024-04-01,Apr-2024,99.46,3.94,3,2,172.5,N
BNK016,PRD005,2024-05-01,May-2024,99.47,3.87,6,2,575.8,N
BNK016,PRD005,2024-06-01,Jun-2024,99.04,7.01,3,2,366.5,N
BNK016,PRD005,2024-07-01,Jul-2024,99.02,7.15,3,2,421.9,N
BNK016,PRD005,2024-08-01,Aug-2024,99.18,5.99,2,2,379.8,N
BNK016,PRD005,2024-09-01,Sep-2024,99.33,4.89,3,2,405.8,N
BNK016,PRD005,2024-10-01,Oct-2024,99.14,6.28,7,2,418.5,N
BNK016,PRD005,2024-11-01,Nov-2024,98.75,9.12,7,2,557.7,Y
BNK016,PRD005,2024-12-01,Dec-2024,98.38,11.83,3,1,550.0,Y
BNK016,PRD005,2025-01-01,Jan-2025,98.66,9.78,3,0,351.0,Y
BNK016,PRD005,2025-02-01,Feb-2025,98.88,8.18,3,0,506.7,Y
BNK016,PRD005,2025-03-01,Mar-2025,99.06,6.86,2,2,122.1,N
BNK017,PRD001,2024-04-01,Apr-2024,95.31,34.24,7,2,109.7,Y
BNK017,PRD001,2024-05-01,May-2024,94.95,36.86,7,2,81.7,Y
BNK017,PRD001,2024-06-01,Jun-2024,95.66,31.68,0,2,370.5,Y
BNK017,PRD001,2024-07-01,Jul-2024,96.31,26.94,4,2,226.9,Y
BNK017,PRD001,2024-08-01,Aug-2024,95.8,30.66,6,0,486.8,Y
BNK017,PRD001,2024-09-01,Sep-2024,95.62,31.97,8,1,446.3,Y
BNK017,PRD001,2024-10-01,Oct-2024,95.56,32.41,1,0,364.4,Y
BNK017,PRD001,2024-11-01,Nov-2024,94.95,36.86,5,2,266.4,Y
BNK017,PRD001,2024-12-01,Dec-2024,95.85,30.3,4,2,225.3,Y
BNK017,PRD001,2025-01-01,Jan-2025,95.48,33.0,2,0,548.1,Y
BNK017,PRD001,2025-02-01,Feb-2025,95.81,30.59,5,0,182.0,Y
BNK017,PRD001,2025-03-01,Mar-2025,96.21,27.67,3,2,98.0,Y
BNK017,PRD002,2024-04-01,Apr-2024,95.71,31.32,4,0,382.6,Y
BNK017,PRD002,2024-05-01,May-2024,95.92,29.78,5,0,558.8,Y
BNK017,PRD002,2024-06-01,Jun-2024,96.66,24.38,1,0,390.3,Y
BNK017,PRD002,2024-07-01,Jul-2024,96.35,26.65,5,0,429.7,Y
