bank_id,product_id,month,month_label,cb_raised,cb_resolved,cb_pending,dccb_count,cb_resolution_days,top_reason,cb_amount_lakh
BNK010,PRD002,2025-03-01,Mar-2025,489,400,89,27,6.6,Goods Not Received,221.5
BNK010,PRD003,2024-04-01,Apr-2024,416,375,41,15,20.7,Goods Not Received,367.92
BNK010,PRD003,2024-05-01,May-2024,321,265,56,21,17.9,Fraud,74.66
BNK010,PRD003,2024-06-01,Jun-2024,510,353,157,44,23.4,Unauthorized Transaction,178.44
BNK010,PRD003,2024-07-01,Jul-2024,414,383,31,12,14.3,Duplicate Charge,297.1
BNK010,PRD003,2024-08-01,Aug-2024,513,401,112,26,3.7,Goods Not Received,198.93
BNK010,PRD003,2024-09-01,Sep-2024,380,291,89,12,19.4,Fraud,346.21
BNK010,PRD003,2024-10-01,Oct-2024,479,381,98,39,22.0,Customer Dispute,191.67
BNK010,PRD003,2024-11-01,Nov-2024,446,312,134,9,5.6,Unauthorized Transaction,245.12
BNK010,PRD003,2024-12-01,Dec-2024,453,330,123,9,15.6,Technical Failure,240.27
BNK010,PRD003,2025-01-01,Jan-2025,458,248,210,30,11.4,Customer Dispute,351.67
BNK010,PRD003,2025-02-01,Feb-2025,379,210,169,17,18.7,Fraud,397.82
BNK010,PRD003,2025-03-01,Mar-2025,356,308,48,7,15.2,Technical Failure,391.95
BNK010,PRD004,2024-04-01,Apr-2024,426,225,201,37,14.9,Fraud,395.24
BNK010,PRD004,2024-05-01,May-2024,344,288,56,33,22.7,Goods Not Received,431.14
BNK010,PRD004,2024-06-01,Jun-2024,459,230,229,25,9.9,Unauthorized Transaction,65.28
BNK010,PRD004,2024-07-01,Jul-2024,361,206,155,23,21.7,Unauthorized Transaction,43.22
BNK010,PRD004,2024-08-01,Aug-2024,344,218,126,33,6.8,Customer Dispute,1.04
BNK010,PRD004,2024-09-01,Sep-2024,380,351,29,23,20.2,Customer Dispute,267.52
BNK010,PRD004,2024-10-01,Oct-2024,347,250,97,15,23.0,Duplicate Charge,303.48
BNK010,PRD004,2024-11-01,Nov-2024,422,341,81,30,4.0,Unauthorized Transaction,94.85
BNK010,PRD004,2024-12-01,Dec-2024,379,331,48,36,16.2,Goods Not Received,296.3
BNK010,PRD004,2025-01-01,Jan-2025,375,310,65,20,15.1,Duplicate Charge,191.51
BNK010,PRD004,2025-02-01,Feb-2025,500,340,160,13,8.6,Amount Mismatch,470.16
BNK010,PRD004,2025-03-01,Mar-2025,348,205,143,24,8.9,Customer Dispute,348.7
BNK010,PRD005,2024-04-01,Apr-2024,358,238,120,25,21.1,Technical Failure,82.86
BNK010,PRD005,2024-05-01,May-2024,484,310,174,40,11.3,Technical Failure,124.5
BNK010,PRD005,2024-06-01,Jun-2024,374,276,98,27,11.9,Duplicate Charge,320.45
BNK010,PRD005,2024-07-01,Jul-2024,392,254,138,16,22.1,Goods Not Received,137.55
BNK010,PRD005,2024-08-01,Aug-2024,339,318,21,12,23.9,Fraud,462.89
BNK010,PRD005,2024-09-01,Sep-2024,355,293,62,15,21.1,Amount Mismatch,48.67
BNK010,PRD005,2024-10-01,Oct-2024,389,294,95,16,9.0,Unauthorized Transaction,448.39
BNK010,PRD005,2024-11-01,Nov-2024,354,327,27,18,10.6,Customer Dispute,339.23
BNK010,PRD005,2024-12-01,Dec-2024,477,356,121,43,11.9,Technical Failure,64.66
BNK010,PRD005,2025-01-01,Jan-2025,321,234,87,10,5.8,Amount Mismatch,284.21
BNK010,PRD005,2025-02-01,Feb-2025,373,340,33,26,11.1,Fraud,125.31
BNK010,PRD005,2025-03-01,Mar-2025,441,360,81,15,24.7,Fraud,234.86
BNK011,PRD001,2024-04-01,Apr-2024,377,350,27,23,18.8,Fraud,115.15
BNK011,PRD001,2024-05-01,May-2024,447,240,207,19,20.0,Fraud,45.98
BNK011,PRD001,2024-06-01,Jun-2024,335,277,58,32,6.6,Unauthorized Transaction,43.21
BNK011,PRD001,2024-07-01,Jul-2024,377,346,31,31,3.2,Amount Mismatch,338.84
BNK011,PRD001,2024-08-01,Aug-2024,506,284,222,30,18.1,Customer Dispute,444.15
BNK011,PRD001,2024-09-01,Sep-2024,459,313,146,31,23.0,Customer Dispute,4.64
BNK011,PRD001,2024-10-01,Oct-2024,404,299,105,19,24.9,Customer Dispute,475.48
BNK011,PRD001,2024-11-01,Nov-2024,484,433,51,30,16.4,Technical Failure,224.88
BNK011,PRD001,2024-12-01,Dec-2024,353,324,29,28,22.9,Goods Not Received,38.49
BNK011,PRD001,2025-01-01,Jan-2025,487,356,131,46,12.3,Amount Mismatch,86.07
BNK011,PRD001,2025-02-01,Feb-2025,513,334,179,38,21.3,Fraud,383.44
BNK011,PRD001,2025-03-01,Mar-2025,343,217,126,14,7.7,Customer Dispute,315.96
BNK011,PRD002,2024-04-01,Apr-2024,398,364,34,37,24.1,Technical Failure,413.04
BNK011,PRD002,2024-05-01,May-2024,327,231,96,22,13.7,Duplicate Charge,3.94
BNK011,PRD002,2024-06-01,Jun-2024,412,261,151,11,10.7,Customer Dispute,93.89
BNK011,PRD002,2024-07-01,Jul-2024,390,212,178,23,4.9,Technical Failure,449.36
BNK011,PRD002,2024-08-01,Aug-2024,402,366,36,8,19.9,Duplicate Charge,113.82
BNK011,PRD002,2024-09-01,Sep-2024,399,253,146,21,7.0,Fraud,135.47
BNK011,PRD002,2024-10-01,Oct-2024,517,411,106,28,6.1,Customer Dispute,217.55
BNK011,PRD002,2024-11-01,Nov-2024,391,348,43,14,7.2,Unauthorized Transaction,67.71
BNK011,PRD002,2024-12-01,Dec-2024,404,262,142,9,17.7,Amount Mismatch,479.89
BNK011,PRD002,2025-01-01,Jan-2025,516,285,231,30,13.9,Customer Dispute,357.45
BNK011,PRD002,2025-02-01,Feb-2025,384,324,60,34,14.0,Customer Dispute,421.69
BNK011,PRD002,2025-03-01,Mar-2025,397,218,179,11,3.5,Goods Not Received,172.72
BNK011,PRD003,2024-04-01,Apr-2024,322,260,62,7,21.3,Amount Mismatch,488.24
BNK011,PRD003,2024-05-01,May-2024,467,324,143,20,13.7,Fraud,215.05
BNK011,PRD003,2024-06-01,Jun-2024,443,366,77,15,9.2,Unauthorized Transaction,432.22
BNK011,PRD003,2024-07-01,Jul-2024,518,316,202,44,7.4,Customer Dispute,391.58
BNK011,PRD003,2024-08-01,Aug-2024,340,281,59,23,7.2,Fraud,296.01
BNK011,PRD003,2024-09-01,Sep-2024,446,269,177,13,3.8,Goods Not Received,464.62
BNK011,PRD003,2024-10-01,Oct-2024,405,314,91,11,4.1,Amount Mismatch,262.96
BNK011,PRD003,2024-11-01,Nov-2024,460,432,28,17,12.4,Unauthorized Transaction,255.42
BNK011,PRD003,2024-12-01,Dec-2024,448,285,163,18,9.2,Duplicate Charge,356.08
BNK011,PRD003,2025-01-01,Jan-2025,369,333,36,12,3.0,Customer Dispute,372.63
BNK011,PRD003,2025-02-01,Feb-2025,362,257,105,33,5.2,Goods Not Received,126.88
BNK011,PRD003,2025-03-01,Mar-2025,418,271,147,12,17.7,Customer Dispute,276.33
BNK011,PRD004,2024-04-01,Apr-2024,492,319,173,39,11.0,Fraud,294.87
BNK011,PRD004,2024-05-01,May-2024,440,267,173,18,15.9,Unauthorized Transaction,443.71
BNK011,PRD004,2024-06-01,Jun-2024,346,288,58,10,15.9,Customer Dispute,408.89
BNK011,PRD004,2024-07-01,Jul-2024,358,250,108,9,23.7,Technical Failure,172.11
BNK011,PRD004,2024-08-01,Aug-2024,465,439,26,16,18.9,Unauthorized Transaction,64.79
BNK011,PRD004,2024-09-01,Sep-2024,403,330,73,36,19.7,Fraud,453.5
BNK011,PRD004,2024-10-01,Oct-2024,515,464,51,28,18.8,Amount Mismatch,34.79
BNK011,PRD004,2024-11-01,Nov-2024,403,370,33,24,3.5,Technical Failure,137.8
BNK011,PRD004,2024-12-01,Dec-2024,513,323,190,49,4.3,Customer Dispute,95.91
BNK011,PRD004,2025-01-01,Jan-2025,482,348,134,30,14.3,Unauthorized Transaction,83.59
BNK011,PRD004,2025-02-01,Feb-2025,470,316,154,38,11.8,Duplicate Charge,104.26
BNK011,PRD004,2025-03-01,Mar-2025,320,242,78,21,3.2,Fraud,256.89
BNK011,PRD005,2024-04-01,Apr-2024,420,346,74,17,21.8,Duplicate Charge,354.42
BNK011,PRD005,2024-05-01,May-2024,430,248,182,10,8.2,Unauthorized Transaction,320.17
BNK011,PRD005,2024-06-01,Jun-2024,508,317,191,15,22.2,Unauthorized Transaction,321.56
BNK011,PRD005,2024-07-01,Jul-2024,369,321,48,23,3.0,Duplicate Charge,316.71
BNK011,PRD005,2024-08-01,Aug-2024,514,332,182,49,22.4,Duplicate Charge,361.32
BNK011,PRD005,2024-09-01,Sep-2024,401,310,91,18,4.3,Fraud,6.19
BNK011,PRD005,2024-10-01,Oct-2024,391,324,67,16,8.6,Unauthorized Transaction,269.16
BNK011,PRD005,2024-11-01,Nov-2024,515,437,78,42,5.3,Customer Dispute,344.37
BNK011,PRD005,2024-12-01,Dec-2024,509,313,196,35,16.3,Goods Not Received,408.61
BNK011,PRD005,2025-01-01,Jan-2025,364,226,138,24,20.8,Fraud,198.34
BNK011,PRD005,2025-02-01,Feb-2025,409,338,71,22,6.3,Amount Mismatch,47.75
BNK011,PRD005,2025-03-01,Mar-2025,356,207,149,31,7.2,Amount Mismatch,471.73
BNK012,PRD001,2024-04-01,Apr-2024,356,223,133,15,22.5,Fraud,197.7
BNK012,PRD001,2024-05-01,May-2024,441,234,207,11,8.4,Customer Dispute,485.22
BNK012,PRD001,2024-06-01,Jun-2024,340,250,90,26,20.8,Technical Failure,50.77
BNK012,PRD001,2024-07-01,Jul-2024,396,217,179,8,21.3,Unauthorized Transaction,66.96
BNK012,PRD001,2024-08-01,Aug-2024,474,294,180,45,16.2,Fraud,483.21
BNK012,PRD001,2024-09-01,Sep-2024,511,279,232,40,10.4,Customer Dispute,43.4
BNK012,PRD001,2024-10-01,Oct-2024,347,292,55,31,20.9,Duplicate Charge,166.55
BNK012,PRD001,2024-11-01,Nov-2024,350,183,167,26,16.8,Unauthorized Transaction,11.58
BNK012,PRD001,2024-12-01,Dec-2024,328,244,84,9,22.5,Amount Mismatch,71.78
BNK012,PRD001,2025-01-01,Jan-2025,502,256,246,27,6.2,Customer Dispute,144.14
BNK012,PRD001,2025-02-01,Feb-2025,504,407,97,37,18.7,Unauthorized Transaction,246.42
BNK012,PRD001,2025-03-01,Mar-2025,518,311,207,49,9.2,Unauthorized Transaction,308.23
BNK012,PRD002,2024-04-01,Apr-2024,343,314,29,32,22.7,Technical Failure,76.4
BNK012,PRD002,2024-05-01,May-2024,405,263,142,13,12.4,Customer Dispute,343.89
BNK012,PRD002,2024-06-01,Jun-2024,444,279,165,39,9.0,Amount Mismatch,331.2
BNK012,PRD002,2024-07-01,Jul-2024,506,437,69,38,4.7,Unauthorized Transaction,431.0
BNK012,PRD002,2024-08-01,Aug-2024,515,437,78,16,6.3,Amount Mismatch,360.95
BNK012,PRD002,2024-09-01,Sep-2024,477,341,136,12,15.7,Customer Dispute,139.96
BNK012,PRD002,2024-10-01,Oct-2024,338,320,18,11,11.5,Duplicate Charge,247.61
BNK012,PRD002,2024-11-01,Nov-2024,416,390,26,28,17.0,Goods Not Received,401.27
BNK012,PRD002,2024-12-01,Dec-2024,450,274,176,24,13.9,Technical Failure,246.81
BNK012,PRD002,2025-01-01,Jan-2025,427,257,170,11,18.7,Technical Failure,289.36
BNK012,PRD002,2025-02-01,Feb-2025,458,383,75,34,8.2,Unauthorized Transaction,102.44
BNK012,PRD002,2025-03-01,Mar-2025,490,324,166,28,5.9,Unauthorized Transaction,30.73
BNK012,PRD003,2024-04-01,Apr-2024,389,343,46,34,21.0,Duplicate Charge,230.73
BNK012,PRD003,2024-05-01,May-2024,487,364,123,46,12.3,Goods Not Received,414.08
BNK012,PRD003,2024-06-01,Jun-2024,331,186,145,32,18.5,Amount Mismatch,366.81
BNK012,PRD003,2024-07-01,Jul-2024,459,317,142,11,5.3,Technical Failure,37.81
BNK012,PRD003,2024-08-01,Aug-2024,487,434,53,10,11.0,Unauthorized Transaction,123.28
BNK012,PRD003,2024-09-01,Sep-2024,322,281,41,17,19.8,Amount Mismatch,372.04
BNK012,PRD003,2024-10-01,Oct-2024,469,381,88,20,12.1,Duplicate Charge,222.54
BNK012,PRD003,2024-11-01,Nov-2024,448,226,222,12,4.3,Customer Dispute,17.03
BNK012,PRD003,2024-12-01,Dec-2024,470,341,129,9,21.3,Customer Dispute,474.17
BNK012,PRD003,2025-01-01,Jan-2025,410,336,74,16,15.6,Duplicate Charge,354.97
BNK012,PRD003,2025-02-01,Feb-2025,404,230,174,39,14.5,Goods Not Received,371.82
BNK012,PRD003,2025-03-01,Mar-2025,400,210,190,20,21.1,Technical Failure,302.94
BNK012,PRD004,2024-04-01,Apr-2024,335,271,64,19,17.4,Amount Mismatch,413.8
BNK012,PRD004,2024-05-01,May-2024,352,303,49,25,7.3,Unauthorized Transaction,53.1
BNK012,PRD004,2024-06-01,Jun-2024,392,333,59,18,8.3,Goods Not Received,271.24
BNK012,PRD004,2024-07-01,Jul-2024,333,255,78,26,9.8,Technical Failure,101.66
BNK012,PRD004,2024-08-01,Aug-2024,505,307,198,13,15.5,Unauthorized Transaction,282.31
BNK012,PRD004,2024-09-01,Sep-2024,478,248,230,21,23.8,Unauthorized Transaction,490.29
BNK012,PRD004,2024-10-01,Oct-2024,470,437,33,28,9.9,Amount Mismatch,363.12
BNK012,PRD004,2024-11-01,Nov-2024,514,419,95,14,12.0,Customer Dispute,252.29
BNK012,PRD004,2024-12-01,Dec-2024,420,356,64,9,20.5,Amount Mismatch,293.59
BNK012,PRD004,2025-01-01,Jan-2025,490,308,182,15,13.2,Customer Dispute,47.55
BNK012,PRD004,2025-02-01,Feb-2025,463,415,48,39,17.4,Fraud,359.56
BNK012,PRD004,2025-03-01,Mar-2025,518,375,143,51,16.4,Technical Failure,465.18
BNK012,PRD005,2024-04-01,Apr-2024,388,331,57,18,10.9,Fraud,470.13
BNK012,PRD005,2024-05-01,May-2024,328,269,59,24,8.3,Technical Failure,303.83
BNK012,PRD005,2024-06-01,Jun-2024,511,385,126,50,5.1,Unauthorized Transaction,72.17
BNK012,PRD005,2024-07-01,Jul-2024,494,368,126,48,20.2,Unauthorized Transaction,249.96
BNK012,PRD005,2024-08-01,Aug-2024,410,236,174,17,4.5,Technical Failure,182.3
BNK012,PRD005,2024-09-01,Sep-2024,337,195,142,27,8.7,Amount Mismatch,489.26
BNK012,PRD005,2024-10-01,Oct-2024,472,329,143,44,23.7,Technical Failure,244.64
BNK012,PRD005,2024-11-01,Nov-2024,392,246,146,20,16.6,Customer Dispute,65.36
BNK012,PRD005,2024-12-01,Dec-2024,393,345,48,37,11.2,Customer Dispute,207.18
BNK012,PRD005,2025-01-01,Jan-2025,410,366,44,40,3.9,Customer Dispute,29.47
BNK012,PRD005,2025-02-01,Feb-2025,478,389,89,31,6.4,Unauthorized Transaction,146.04
BNK012,PRD005,2025-03-01,Mar-2025,351,238,113,9,11.5,Amount Mismatch,334.91
BNK013,PRD001,2024-04-01,Apr-2024,389,276,113,24,21.0,Unauthorized Transaction,43.83
BNK013,PRD001,2024-05-01,May-2024,466,425,41,43,19.9,Goods Not Received,201.36
BNK013,PRD001,2024-06-01,Jun-2024,332,217,115,22,7.7,Customer Dispute,238.63
BNK013,PRD001,2024-07-01,Jul-2024,375,193,182,12,13.3,Customer Dispute,107.52
BNK013,PRD001,2024-08-01,Aug-2024,433,408,25,35,4.4,Fraud,181.38
BNK013,PRD001,2024-09-01,Sep-2024,406,289,117,9,22.1,Fraud,342.15
BNK013,PRD001,2024-10-01,Oct-2024,373,293,80,9,4.5,Amount Mismatch,41.77
BNK013,PRD001,2024-11-01,Nov-2024,494,347,147,26,7.7,Duplicate Charge,92.86
BNK013,PRD001,2024-12-01,Dec-2024,330,297,33,17,24.2,Duplicate Charge,83.1
BNK013,PRD001,2025-01-01,Jan-2025,389,267,122,22,18.2,Goods Not Received,482.83
BNK013,PRD001,2025-02-01,Feb-2025,407,370,37,26,21.1,Technical Failure,391.75
BNK013,PRD001,2025-03-01,Mar-2025,439,234,205,32,16.6,Duplicate Charge,332.37
BNK013,PRD002,2024-04-01,Apr-2024,484,401,83,41,19.1,Unauthorized Transaction,76.1
BNK013,PRD002,2024-05-01,May-2024,411,232,179,36,5.5,Customer Dispute,203.79
BNK013,PRD002,2024-06-01,Jun-2024,424,212,212,23,21.3,Goods Not Received,317.51
BNK013,PRD002,2024-07-01,Jul-2024,447,339,108,10,19.4,Goods Not Received,210.67
BNK013,PRD002,2024-08-01,Aug-2024,429,246,183,21,10.7,Goods Not Received,485.9
BNK013,PRD002,2024-09-01,Sep-2024,435,220,215,37,3.4,Duplicate Charge,251.54
BNK013,PRD002,2024-10-01,Oct-2024,493,401,92,35,13.0,Amount Mismatch,176.51
BNK013,PRD002,2024-11-01,Nov-2024,485,335,150,47,10.4,Goods Not Received,229.95
BNK013,PRD002,2024-12-01,Dec-2024,394,295,99,13,12.6,Duplicate Charge,422.7
BNK013,PRD002,2025-01-01,Jan-2025,457,318,139,19,16.6,Fraud,50.51
BNK013,PRD002,2025-02-01,Feb-2025,337,295,42,9,3.4,Amount Mismatch,52.73
BNK013,PRD002,2025-03-01,Mar-2025,469,366,103,29,16.9,Technical Failure,291.04
BNK013,PRD003,2024-04-01,Apr-2024,326,205,121,17,7.9,Amount Mismatch,276.24
BNK013,PRD003,2024-05-01,May-2024,342,302,40,32,10.7,Fraud,457.1
BNK013,PRD003,2024-06-01,Jun-2024,402,349,53,30,19.3,Unauthorized Transaction,469.87
BNK013,PRD003,2024-07-01,Jul-2024,476,346,130,19,17.5,Duplicate Charge,419.4
BNK013,PRD003,2024-08-01,Aug-2024,479,328,151,18,22.8,Amount Mismatch,17.3
BNK013,PRD003,2024-09-01,Sep-2024,325,278,47,28,14.4,Customer Dispute,300.37
BNK013,PRD003,2024-10-01,Oct-2024,387,360,27,38,8.3,Amount Mismatch,97.14
BNK013,PRD003,2024-11-01,Nov-2024,448,391,57,37,15.7,Goods Not Received,469.76
BNK013,PRD003,2024-12-01,Dec-2024,398,329,69,20,10.0,Goods Not Received,219.26
BNK013,PRD003,2025-01-01,Jan-2025,339,291,48,20,16.9,Fraud,196.61
BNK013,PRD003,2025-02-01,Feb-2025,472,430,42,41,6.5,Duplicate Charge,102.68
BNK013,PRD003,2025-03-01,Mar-2025,338,235,103,23,16.1,Unauthorized Transaction,309.43
BNK013,PRD004,2024-04-01,Apr-2024,428,401,27,28,3.6,Customer Dispute,66.14
BNK013,PRD004,2024-05-01,May-2024,410,321,89,19,8.3,Goods Not Received,149.16
BNK013,PRD004,2024-06-01,Jun-2024,427,260,167,35,20.3,Fraud,130.98
BNK013,PRD004,2024-07-01,Jul-2024,330,177,153,10,3.5,Technical Failure,433.6
BNK013,PRD004,2024-08-01,Aug-2024,342,313,29,10,6.1,Duplicate Charge,447.41
BNK013,PRD004,2024-09-01,Sep-2024,338,244,94,16,21.4,Amount Mismatch,51.24
BNK013,PRD004,2024-10-01,Oct-2024,479,328,151,28,16.8,Goods Not Received,343.98
BNK013,PRD004,2024-11-01,Nov-2024,395,253,142,36,20.8,Goods Not Received,150.08
BNK013,PRD004,2024-12-01,Dec-2024,500,398,102,35,21.8,Unauthorized Transaction,487.98
BNK013,PRD004,2025-01-01,Jan-2025,518,371,147,35,15.0,Goods Not Received,261.35
BNK013,PRD004,2025-02-01,Feb-2025,370,205,165,25,14.8,Technical Failure,256.36
BNK013,PRD004,2025-03-01,Mar-2025,350,311,39,10,7.8,Duplicate Charge,70.14
BNK013,PRD005,2024-04-01,Apr-2024,336,272,64,10,9.0,Goods Not Received,476.66
BNK013,PRD005,2024-05-01,May-2024,389,291,98,16,19.4,Amount Mismatch,218.59
BNK013,PRD005,2024-06-01,Jun-2024,509,465,44,20,7.4,Fraud,443.77
BNK013,PRD005,2024-07-01,Jul-2024,376,254,122,25,19.9,Duplicate Charge,83.66
BNK013,PRD005,2024-08-01,Aug-2024,361,297,64,19,12.8,Technical Failure,373.79
BNK013,PRD005,2024-09-01,Sep-2024,483,376,107,33,12.4,Technical Failure,177.1
BNK013,PRD005,2024-10-01,Oct-2024,499,433,66,27,22.6,Technical Failure,127.28
BNK013,PRD005,2024-11-01,Nov-2024,401,309,92,36,23.9,Technical Failure,176.77
BNK013,PRD005,2024-12-01,Dec-2024,325,188,137,14,20.4,Duplicate Charge,123.41
BNK013,PRD005,2025-01-01,Jan-2025,363,242,121,11,9.9,Unauthorized Transaction,159.98
BNK013,PRD005,2025-02-01,Feb-2025,322,208,114,18,20.5,Goods Not Received,281.26
BNK013,PRD005,2025-03-01,Mar-2025,397,306,91,24,5.3,Duplicate Charge,358.42
BNK014,PRD001,2024-04-01,Apr-2024,101,87,14,7,15.6,Customer Dispute,211.45
BNK014,PRD001,2024-05-01,May-2024,94,60,34,4,7.3,Fraud,247.47
BNK014,PRD001,2024-06-01,Jun-2024,65,40,25,1,13.0,Technical Failure,164.11
BNK014,PRD001,2024-07-01,Jul-2024,79,59,20,3,17.2,Fraud,288.3
BNK014,PRD001,2024-08-01,Aug-2024,64,45,19,1,24.3,Unauthorized Transaction,448.02
BNK014,PRD001,2024-09-01,Sep-2024,100,51,49,7,4.5,Unauthorized Transaction,415.1
BNK014,PRD001,2024-10-01,Oct-2024,80,50,30,3,10.6,Unauthorized Transaction,278.67
BNK014,PRD001,2024-11-01,Nov-2024,76,58,18,3,18.3,Amount Mismatch,247.17
BNK014,PRD001,2024-12-01,Dec-2024,89,80,9,7,23.6,Unauthorized Transaction,15.61
BNK014,PRD001,2025-01-01,Jan-2025,65,32,33,1,10.1,Customer Dispute,362.4
BNK014,PRD001,2025-02-01,Feb-2025,73,39,34,5,20.9,Fraud,451.54
BNK014,PRD001,2025-03-01,Mar-2025,103,94,9,9,8.7,Fraud,22.5
BNK014,PRD002,2024-04-01,Apr-2024,65,41,24,2,18.1,Fraud,406.43
BNK014,PRD002,2024-05-01,May-2024,74,42,32,2,13.1,Goods Not Received,160.35
BNK014,PRD002,2024-06-01,Jun-2024,69,52,17,6,22.7,Customer Dispute,223.94
BNK014,PRD002,2024-07-01,Jul-2024,68,50,18,4,17.5,Duplicate Charge,161.63
BNK014,PRD002,2024-08-01,Aug-2024,93,55,38,3,9.5,Unauthorized Transaction,177.15
BNK014,PRD002,2024-09-01,Sep-2024,97,59,38,6,21.8,Customer Dispute,39.93
BNK014,PRD002,2024-10-01,Oct-2024,102,53,49,2,7.8,Fraud,193.15
BNK014,PRD002,2024-11-01,Nov-2024,83,54,29,7,19.8,Technical Failure,429.37
BNK014,PRD002,2024-12-01,Dec-2024,94,60,34,5,6.4,Technical Failure,53.72
BNK014,PRD002,2025-01-01,Jan-2025,69,62,7,3,13.0,Technical Failure,257.22
BNK014,PRD002,2025-02-01,Feb-2025,95,55,40,4,6.6,Duplicate Charge,475.8
BNK014,PRD002,2025-03-01,Mar-2025,87,47,40,4,5.4,Unauthorized Transaction,121.04
BNK014,PRD003,2024-04-01,Apr-2024,99,57,42,2,17.6,Amount Mismatch,176.63
BNK014,PRD003,2024-05-01,May-2024,68,50,18,3,7.7,Amount Mismatch,251.59
BNK014,PRD003,2024-06-01,Jun-2024,84,44,40,3,5.2,Customer Dispute,191.88
BNK014,PRD003,2024-07-01,Jul-2024,101,59,42,3,6.9,Duplicate Charge,265.25
BNK014,PRD003,2024-08-01,Aug-2024,83,57,26,6,17.2,Unauthorized Transaction,110.57
BNK014,PRD003,2024-09-01,Sep-2024,66,34,32,2,4.4,Unauthorized Transaction,138.45
BNK014,PRD003,2024-10-01,Oct-2024,99,80,19,5,11.6,Goods Not Received,367.23
BNK014,PRD003,2024-11-01,Nov-2024,99,61,38,3,20.3,Duplicate Charge,318.81
BNK014,PRD003,2024-12-01,Dec-2024,92,57,35,1,7.1,Customer Dispute,311.44
BNK014,PRD003,2025-01-01,Jan-2025,93,82,11,6,6.7,Customer Dispute,35.66
BNK014,PRD003,2025-02-01,Feb-2025,71,64,7,2,3.3,Amount Mismatch,214.53
BNK014,PRD003,2025-03-01,Mar-2025,64,60,4,5,6.8,Fraud,426.69
BNK014,PRD004,2024-04-01,Apr-2024,87,81,6,5,13.7,Goods Not Received,236.81
BNK014,PRD004,2024-05-01,May-2024,65,33,32,4,9.4,Goods Not Received,263.11
BNK014,PRD004,2024-06-01,Jun-2024,70,39,31,1,9.7,Customer Dispute,168.5
BNK014,PRD004,2024-07-01,Jul-2024,83,54,29,5,17.6,Duplicate Charge,182.78
BNK014,PRD004,2024-08-01,Aug-2024,64,42,22,4,22.6,Fraud,332.3
BNK014,PRD004,2024-09-01,Sep-2024,98,86,12,5,8.9,Technical Failure,364.38
BNK014,PRD004,2024-10-01,Oct-2024,64,60,4,5,17.5,Goods Not Received,179.24
BNK014,PRD004,2024-11-01,Nov-2024,65,49,16,4,12.5,Goods Not Received,372.44
BNK014,PRD004,2024-12-01,Dec-2024,71,66,5,5,24.2,Customer Dispute,339.72
BNK014,PRD004,2025-01-01,Jan-2025,99,69,30,9,14.6,Duplicate Charge,455.25
BNK014,PRD004,2025-02-01,Feb-2025,77,49,28,5,23.8,Duplicate Charge,155.35
BNK014,PRD004,2025-03-01,Mar-2025,65,47,18,3,16.5,Amount Mismatch,397.87
BNK014,PRD005,2024-04-01,Apr-2024,86,73,13,4,5.4,Unauthorized Transaction,249.96
BNK014,PRD005,2024-05-01,May-2024,91,64,27,2,24.3,Technical Failure,279.51
BNK014,PRD005,2024-06-01,Jun-2024,70,50,20,1,9.5,Amount Mismatch,21.44
BNK014,PRD005,2024-07-01,Jul-2024,75,57,18,1,9.7,Amount Mismatch,176.78
BNK014,PRD005,2024-08-01,Aug-2024,97,50,47,3,22.3,Fraud,429.65
BNK014,PRD005,2024-09-01,Sep-2024,90,76,14,2,4.9,Duplicate Charge,72.18
BNK014,PRD005,2024-10-01,Oct-2024,93,64,29,8,9.4,Unauthorized Transaction,237.12
BNK014,PRD005,2024-11-01,Nov-2024,78,67,11,5,12.3,Unauthorized Transaction,446.62
BNK014,PRD005,2024-12-01,Dec-2024,100,76,24,3,12.6,Duplicate Charge,402.39
BNK014,PRD005,2025-01-01,Jan-2025,69,58,11,2,12.2,Goods Not Received,151.23
BNK014,PRD005,2025-02-01,Feb-2025,67,50,17,4,15.0,Amount Mismatch,391.42
BNK014,PRD005,2025-03-01,Mar-2025,97,52,45,6,18.3,Technical Failure,467.51
BNK015,PRD001,2024-04-01,Apr-2024,462,328,134,25,12.3,Amount Mismatch,231.18
BNK015,PRD001,2024-05-01,May-2024,502,256,246,40,4.9,Goods Not Received,307.99
BNK015,PRD001,2024-06-01,Jun-2024,380,231,149,23,5.8,Technical Failure,450.06
BNK015,PRD001,2024-07-01,Jul-2024,495,259,236,43,5.8,Customer Dispute,3.97
BNK015,PRD001,2024-08-01,Aug-2024,481,429,52,27,4.2,Unauthorized Transaction,135.82
BNK015,PRD001,2024-09-01,Sep-2024,517,283,234,34,21.1,Technical Failure,241.25
BNK015,PRD001,2024-10-01,Oct-2024,386,203,183,30,17.8,Customer Dispute,358.76
BNK015,PRD001,2024-11-01,Nov-2024,460,336,124,29,24.3,Goods Not Received,112.55
BNK015,PRD001,2024-12-01,Dec-2024,455,401,54,20,9.8,Unauthorized Transaction,403.0
BNK015,PRD001,2025-01-01,Jan-2025,444,262,182,11,6.4,Unauthorized Transaction,260.39
BNK015,PRD001,2025-02-01,Feb-2025,369,201,168,8,14.1,Amount Mismatch,28.77
BNK015,PRD001,2025-03-01,Mar-2025,344,234,110,33,21.0,Fraud,424.02
